"Coding","Impression","Major","College"
"Weak","Nerdy","DataScience","PJIT"
"Excellent","Outgoing","DataScience","Redbrick"
"Weak","Shy","IT","Peters"
"OK","Nerdy","IT","BYU"
"Weak","Outgoing","CS","Redbrick"
"Excellent","Confident","IT","Redbrick"
"Weak","Shy","DataScience","BestCollege"
"OK","Outgoing","CS","PJIT"
"Excellent","Confident","DataScience","Peters"
"Weak","Confident","CS","BYU"
"OK","Outgoing","DataScience","BYU"
"OK","Outgoing","CS","BestCollege"
"Excellent","Shy","Stats","BestCollege"
"OK","Confident","IT","PJIT"
"Weak","Outgoing","DataScience","PJIT"
"Excellent","Confident","IT","BYU"
"OK","Confident","Stats","Redbrick"
"Weak","Shy","IT","PJIT"
"OK","Shy","CS","BestCollege"
"Weak","Confident","CS","Redbrick"
"Excellent","Nerdy","IT","Peters"
"Weak","Confident","CS","Peters"
"OK","Outgoing","Stats","BestCollege"
"Excellent","Outgoing","IT","PJIT"
"Weak","Nerdy","CS","BestCollege"
"Weak","Confident","IT","Peters"
"Weak","Confident","IT","BestCollege"
"OK","Shy","DataScience","BestCollege"
"Excellent","Outgoing","CS","BestCollege"
"OK","Shy","Stats","PJIT"
"OK","Shy","IT","PJIT"
"OK","Confident","DataScience","Redbrick"
"Excellent","Confident","CS","BestCollege"
"Weak","Outgoing","Stats","BYU"
"Weak","Nerdy","CS","BestCollege"
"OK","Confident","DataScience","BYU"
"Weak","Confident","DataScience","BestCollege"
"OK","Outgoing","Stats","BestCollege"
"Weak","Shy","IT","BYU"
"Weak","Confident","DataScience","BYU"
"OK","Confident","CS","Redbrick"
"Weak","Outgoing","IT","Peters"
"Excellent","Shy","DataScience","BestCollege"
"Excellent","Confident","Stats","BestCollege"
"Weak","Outgoing","CS","Redbrick"
"Weak","Outgoing","CS","BestCollege"
"Excellent","Outgoing","CS","Redbrick"
"Weak","Outgoing","CS","BYU"
"Excellent","Confident","IT","Redbrick"
"Weak","Shy","IT","Redbrick"
"Weak","Shy","DataScience","PJIT"
"Weak","Nerdy","CS","Redbrick"
"OK","Shy","IT","PJIT"
"Weak","Confident","Stats","PJIT"
"OK","Shy","CS","PJIT"
"Weak","Confident","CS","Redbrick"
"Weak","Outgoing","Stats","Peters"
"OK","Nerdy","DataScience","BestCollege"
"OK","Confident","DataScience","PJIT"
"OK","Confident","CS","Peters"
"Weak","Nerdy","DataScience","Redbrick"
"Excellent","Nerdy","DataScience","BestCollege"
"Excellent","Nerdy","CS","Redbrick"
"Weak","Nerdy","IT","Redbrick"
"Weak","Shy","IT","PJIT"
"Weak","Outgoing","CS","PJIT"
"Weak","Outgoing","Stats","Redbrick"
"Weak","Outgoing","DataScience","Peters"
"OK","Nerdy","CS","Peters"
"Excellent","Outgoing","Stats","BYU"
"Weak","Outgoing","Stats","Redbrick"
"Excellent","Outgoing","IT","BestCollege"
"OK","Confident","Stats","PJIT"
"Excellent","Outgoing","IT","BYU"
"OK","Shy","Stats","Peters"
"Excellent","Nerdy","IT","BYU"
"OK","Outgoing","IT","BYU"
"Weak","Nerdy","CS","BYU"
"Weak","Nerdy","Stats","BYU"
"Excellent","Shy","CS","BYU"
"Weak","Shy","IT","BYU"
"Excellent","Nerdy","CS","BYU"
"OK","Shy","IT","BYU"
"Excellent","Shy","Stats","BYU"
"Weak","Confident","Stats","PJIT"
"Excellent","Confident","CS","BestCollege"
"OK","Shy","IT","Peters"
"OK","Outgoing","CS","Redbrick"
"OK","Confident","Stats","Redbrick"
"Weak","Confident","DataScience","PJIT"
"Weak","Outgoing","CS","Peters"
"OK","Confident","CS","Peters"
"Weak","Shy","DataScience","Redbrick"
"Excellent","Shy","IT","Peters"
"OK","Confident","IT","BYU"
"Excellent","Confident","CS","BYU"
"Excellent","Confident","IT","BestCollege"
"OK","Outgoing","Stats","Peters"
"Excellent","Shy","DataScience","Peters"
"Weak","Nerdy","DataScience","Redbrick"
"Excellent","Nerdy","Stats","PJIT"
"Weak","Confident","DataScience","PJIT"
"Weak","Nerdy","Stats","PJIT"
"Excellent","Outgoing","DataScience","BYU"
"Excellent","Outgoing","IT","Redbrick"
"Excellent","Outgoing","Stats","PJIT"
"Excellent","Nerdy","IT","Peters"
"OK","Outgoing","CS","BYU"
"OK","Confident","IT","Peters"
"Weak","Shy","IT","PJIT"
"Excellent","Nerdy","DataScience","Redbrick"
"Weak","Shy","DataScience","BYU"
"OK","Nerdy","Stats","BYU"
"Excellent","Nerdy","DataScience","BYU"
"Weak","Shy","Stats","Peters"
"Excellent","Confident","CS","Redbrick"
"Excellent","Nerdy","Stats","BYU"
"Weak","Confident","DataScience","Redbrick"
"Excellent","Outgoing","CS","BestCollege"
"OK","Nerdy","CS","BestCollege"
"Weak","Shy","Stats","BestCollege"
"OK","Nerdy","CS","PJIT"
"Excellent","Nerdy","Stats","BestCollege"
"OK","Shy","DataScience","BestCollege"
"Excellent","Outgoing","Stats","BestCollege"
"Weak","Confident","Stats","Redbrick"
"OK","Confident","Stats","BestCollege"
"Weak","Nerdy","DataScience","Redbrick"
"Weak","Confident","IT","BYU"
"OK","Confident","IT","BYU"
"Excellent","Shy","Stats","Peters"
"OK","Outgoing","IT","BYU"
"OK","Confident","IT","Redbrick"
"OK","Shy","Stats","BYU"
"OK","Confident","DataScience","BYU"
"Weak","Confident","IT","PJIT"
"OK","Shy","Stats","Redbrick"
"OK","Confident","Stats","Redbrick"
"Weak","Outgoing","DataScience","BYU"
"OK","Outgoing","Stats","BYU"
"OK","Shy","IT","Redbrick"
"Weak","Shy","Stats","Redbrick"
"OK","Shy","DataScience","Redbrick"
"Weak","Confident","DataScience","Redbrick"
"OK","Outgoing","CS","Peters"
"Weak","Outgoing","Stats","Redbrick"
"Excellent","Shy","CS","BestCollege"
"OK","Confident","CS","PJIT"
"Weak","Confident","CS","Peters"
"Excellent","Shy","Stats","PJIT"
"OK","Shy","CS","BestCollege"
"Weak","Confident","Stats","Redbrick"
"Excellent","Nerdy","CS","Redbrick"
"Weak","Outgoing","IT","Peters"
"OK","Nerdy","CS","PJIT"
"Excellent","Shy","DataScience","PJIT"
"Weak","Outgoing","IT","BYU"
"OK","Nerdy","IT","Redbrick"
"Excellent","Confident","DataScience","Redbrick"
"OK","Shy","Stats","BestCollege"
"OK","Shy","DataScience","Peters"
"OK","Outgoing","CS","BestCollege"
"Weak","Outgoing","DataScience","Peters"
"Weak","Confident","CS","BestCollege"
"Weak","Shy","DataScience","Peters"
"Excellent","Shy","DataScience","PJIT"
"OK","Confident","IT","Peters"
"Excellent","Confident","Stats","Peters"
"Excellent","Outgoing","DataScience","PJIT"
"Excellent","Confident","DataScience","Redbrick"
"OK","Shy","DataScience","Redbrick"
"Weak","Shy","DataScience","Redbrick"
"Excellent","Outgoing","CS","BYU"
"OK","Shy","DataScience","Redbrick"
"Weak","Outgoing","IT","Peters"
"Excellent","Outgoing","DataScience","BestCollege"
"OK","Nerdy","Stats","Redbrick"
"Excellent","Shy","CS","Redbrick"
"Excellent","Outgoing","DataScience","BYU"
"Excellent","Confident","CS","Redbrick"
"Weak","Shy","Stats","BestCollege"
"Excellent","Outgoing","CS","PJIT"
"Weak","Confident","DataScience","PJIT"
"OK","Outgoing","DataScience","Peters"
"Weak","Outgoing","Stats","Redbrick"
"OK","Outgoing","CS","BYU"
"Weak","Outgoing","Stats","Peters"
"Excellent","Confident","Stats","PJIT"
"OK","Nerdy","CS","PJIT"
"Excellent","Shy","Stats","Peters"
"OK","Nerdy","IT","BYU"
"OK","Nerdy","IT","BestCollege"
"OK","Outgoing","CS","PJIT"
"OK","Confident","DataScience","Peters"
"OK","Nerdy","Stats","BestCollege"
"Weak","Nerdy","CS","Peters"
"OK","Shy","Stats","BestCollege"
"Excellent","Outgoing","Stats","BestCollege"
"OK","Shy","CS","Peters"
"Weak","Outgoing","IT","PJIT"
"Excellent","Outgoing","DataScience","BYU"
"OK","Confident","DataScience","Peters"
"OK","Confident","DataScience","Redbrick"
"Weak","Nerdy","IT","PJIT"
"Excellent","Confident","Stats","PJIT"
"OK","Nerdy","IT","Peters"
"Excellent","Nerdy","DataScience","BestCollege"
"OK","Shy","Stats","BestCollege"
"Weak","Shy","CS","PJIT"
"Excellent","Shy","DataScience","BestCollege"
"OK","Outgoing","Stats","Peters"
"Weak","Outgoing","DataScience","Peters"
"Weak","Confident","IT","Redbrick"
"Weak","Shy","CS","PJIT"
"Weak","Outgoing","IT","Peters"
"Weak","Shy","Stats","Peters"
"Excellent","Outgoing","IT","PJIT"
"Weak","Confident","CS","BestCollege"
"Excellent","Confident","DataScience","Redbrick"
"Weak","Nerdy","DataScience","Redbrick"
"Excellent","Outgoing","DataScience","PJIT"
"Weak","Confident","IT","BYU"
"OK","Nerdy","CS","BestCollege"
"Weak","Nerdy","IT","Redbrick"
"OK","Shy","CS","BestCollege"
"Weak","Nerdy","IT","Redbrick"
"OK","Outgoing","CS","Peters"
"Weak","Outgoing","DataScience","Redbrick"
"Excellent","Outgoing","DataScience","Redbrick"
"Weak","Nerdy","IT","PJIT"
"Excellent","Outgoing","IT","BYU"
"Excellent","Confident","CS","BYU"
"Weak","Shy","CS","Peters"
"Weak","Outgoing","Stats","Peters"
"OK","Confident","Stats","PJIT"
"OK","Shy","IT","BYU"
"Weak","Nerdy","Stats","Redbrick"
"Excellent","Outgoing","Stats","Redbrick"
"Excellent","Nerdy","CS","Peters"
"OK","Nerdy","IT","Peters"
"OK","Nerdy","CS","BestCollege"
"Weak","Nerdy","Stats","PJIT"
"OK","Nerdy","Stats","BYU"
"OK","Shy","Stats","PJIT"
"Weak","Confident","Stats","PJIT"
"OK","Nerdy","Stats","BestCollege"
"OK","Outgoing","DataScience","PJIT"
"OK","Confident","DataScience","BestCollege"
"OK","Outgoing","CS","BYU"
"Excellent","Outgoing","IT","BestCollege"
"OK","Shy","CS","PJIT"
"OK","Nerdy","IT","Peters"
"Excellent","Outgoing","Stats","BestCollege"
"OK","Outgoing","IT","Redbrick"
"Excellent","Nerdy","IT","Peters"
"Excellent","Nerdy","Stats","Peters"
"Excellent","Nerdy","Stats","PJIT"
"Excellent","Nerdy","DataScience","PJIT"
"Weak","Shy","Stats","PJIT"
"Excellent","Nerdy","DataScience","PJIT"
"Excellent","Outgoing","CS","Peters"
"Excellent","Confident","CS","Redbrick"
"Weak","Confident","IT","BYU"
"Weak","Confident","IT","Redbrick"
"Excellent","Outgoing","IT","PJIT"
"OK","Nerdy","IT","PJIT"
"Weak","Outgoing","CS","PJIT"
"OK","Confident","IT","Redbrick"
"OK","Outgoing","Stats","PJIT"
"Excellent","Shy","DataScience","PJIT"
"OK","Shy","DataScience","Peters"
"Weak","Shy","IT","Peters"
"OK","Confident","Stats","BYU"
"Excellent","Confident","Stats","Redbrick"
"Weak","Shy","CS","Redbrick"
"Excellent","Outgoing","DataScience","BYU"
"OK","Nerdy","IT","BYU"
"OK","Nerdy","CS","BYU"
"Weak","Nerdy","DataScience","BestCollege"
"OK","Shy","CS","PJIT"
"OK","Outgoing","CS","Peters"
"OK","Outgoing","Stats","PJIT"
"Excellent","Shy","IT","PJIT"
"OK","Confident","Stats","Redbrick"
"OK","Shy","DataScience","BestCollege"
"Excellent","Nerdy","DataScience","BestCollege"
"OK","Confident","Stats","BestCollege"
"Weak","Shy","CS","PJIT"
"OK","Shy","IT","BestCollege"
"Excellent","Outgoing","Stats","BestCollege"
"Excellent","Nerdy","Stats","BYU"
"Excellent","Confident","DataScience","BestCollege"
"Excellent","Nerdy","Stats","BYU"
"Excellent","Shy","Stats","BYU"
"Weak","Outgoing","Stats","PJIT"
"OK","Nerdy","CS","Peters"
"Weak","Nerdy","CS","PJIT"
"Weak","Confident","Stats","BYU"
"Excellent","Nerdy","Stats","BYU"
"Excellent","Confident","CS","BYU"
"Excellent","Shy","DataScience","PJIT"
"Weak","Nerdy","Stats","Redbrick"
"Weak","Confident","Stats","BYU"
"Weak","Outgoing","DataScience","BYU"
"Excellent","Nerdy","IT","Peters"
"Weak","Shy","Stats","Peters"
"Excellent","Shy","DataScience","Redbrick"
"Weak","Nerdy","CS","Peters"
"OK","Nerdy","Stats","BestCollege"
"Excellent","Nerdy","IT","BestCollege"
"Weak","Outgoing","CS","BYU"
"Weak","Confident","Stats","BestCollege"
"OK","Nerdy","Stats","Peters"
"OK","Shy","IT","PJIT"
"OK","Outgoing","IT","Peters"
"Excellent","Shy","Stats","PJIT"
"Weak","Shy","CS","BYU"
"Excellent","Nerdy","IT","BYU"
"Weak","Nerdy","DataScience","BYU"
"Weak","Nerdy","CS","Redbrick"
"Excellent","Confident","DataScience","Redbrick"
"OK","Nerdy","DataScience","BYU"
"OK","Shy","DataScience","Redbrick"
"Weak","Nerdy","CS","Redbrick"
"Excellent","Shy","Stats","BestCollege"
"Weak","Shy","CS","BYU"
"OK","Outgoing","Stats","BYU"
"OK","Confident","DataScience","BestCollege"
"Weak","Nerdy","DataScience","Redbrick"
"OK","Nerdy","CS","Redbrick"
"Weak","Outgoing","IT","PJIT"
"Excellent","Nerdy","CS","BestCollege"
"Excellent","Confident","DataScience","Redbrick"
"Weak","Outgoing","IT","Redbrick"
"Excellent","Shy","Stats","BYU"
"Weak","Outgoing","CS","BestCollege"
"Weak","Shy","CS","PJIT"
"OK","Shy","IT","BestCollege"
"OK","Nerdy","DataScience","Redbrick"
"OK","Confident","DataScience","Redbrick"
"Weak","Outgoing","CS","BYU"
"OK","Outgoing","DataScience","BestCollege"
"Weak","Outgoing","CS","BYU"
"OK","Confident","Stats","BestCollege"
"Weak","Nerdy","CS","PJIT"
"Excellent","Nerdy","Stats","PJIT"
"Weak","Shy","IT","BYU"
"Excellent","Shy","IT","Redbrick"
"OK","Nerdy","Stats","BestCollege"
"Excellent","Outgoing","Stats","PJIT"
"Excellent","Confident","CS","Redbrick"
"Weak","Nerdy","DataScience","BYU"
"OK","Nerdy","IT","PJIT"
"Excellent","Shy","CS","Peters"
"OK","Nerdy","IT","BestCollege"
"OK","Shy","CS","Redbrick"
"OK","Outgoing","IT","BYU"
"Weak","Confident","IT","Redbrick"
"OK","Outgoing","Stats","BYU"
"OK","Nerdy","IT","Redbrick"
"Excellent","Outgoing","CS","PJIT"
"Weak","Shy","DataScience","Redbrick"
"Weak","Nerdy","Stats","Redbrick"
"Weak","Outgoing","CS","BestCollege"
"Excellent","Confident","CS","Peters"
"Weak","Shy","Stats","BestCollege"
"OK","Outgoing","DataScience","BestCollege"
"OK","Outgoing","CS","Peters"
"Excellent","Outgoing","Stats","Peters"
"Weak","Outgoing","CS","Peters"
"Weak","Nerdy","CS","Peters"
"OK","Outgoing","DataScience","BestCollege"
"OK","Confident","IT","PJIT"
"Excellent","Shy","IT","Redbrick"
"OK","Confident","DataScience","Peters"
"Weak","Outgoing","Stats","Redbrick"
"OK","Shy","Stats","BestCollege"
"Excellent","Shy","DataScience","PJIT"
"Excellent","Shy","Stats","BestCollege"
"Excellent","Outgoing","Stats","BestCollege"
"OK","Confident","CS","BYU"
"Weak","Confident","CS","Peters"
"Weak","Confident","CS","PJIT"
"OK","Shy","DataScience","BestCollege"
"OK","Shy","Stats","PJIT"
"Excellent","Shy","IT","BYU"
"OK","Outgoing","DataScience","PJIT"
"Excellent","Outgoing","IT","Redbrick"
"Weak","Nerdy","CS","BYU"
"OK","Nerdy","Stats","Peters"
"Excellent","Nerdy","IT","Peters"
"OK","Confident","CS","Redbrick"
"Weak","Nerdy","Stats","Redbrick"
"Excellent","Confident","IT","Redbrick"
"Weak","Shy","CS","PJIT"
"Excellent","Confident","DataScience","PJIT"
"Excellent","Nerdy","IT","BYU"
"Weak","Confident","DataScience","BestCollege"
"Weak","Outgoing","IT","PJIT"
"Weak","Outgoing","IT","Peters"
"Weak","Nerdy","DataScience","BestCollege"
"Excellent","Shy","IT","PJIT"
"OK","Shy","IT","Peters"
"OK","Shy","CS","Redbrick"
"Weak","Confident","DataScience","BestCollege"
"Weak","Nerdy","Stats","BYU"
"Weak","Shy","CS","BestCollege"
"OK","Confident","Stats","PJIT"
"OK","Outgoing","CS","BestCollege"
"OK","Shy","DataScience","BYU"
"OK","Shy","CS","BestCollege"
"Weak","Outgoing","Stats","BYU"
"Excellent","Nerdy","CS","Peters"
"Weak","Shy","CS","Redbrick"
"OK","Confident","IT","BestCollege"
"Weak","Confident","DataScience","PJIT"
"Weak","Nerdy","Stats","Peters"
"Excellent","Confident","Stats","Peters"
"Weak","Nerdy","DataScience","BYU"
"Weak","Shy","DataScience","Redbrick"
"Excellent","Outgoing","Stats","BYU"
"Excellent","Confident","IT","BYU"
"OK","Confident","IT","BestCollege"
"OK","Nerdy","IT","BestCollege"
"OK","Confident","IT","BYU"
"Weak","Outgoing","IT","Redbrick"
"Excellent","Confident","DataScience","BestCollege"
"Weak","Outgoing","IT","Peters"
"Excellent","Nerdy","Stats","PJIT"
"Weak","Nerdy","Stats","BYU"
"OK","Shy","CS","Redbrick"
"Weak","Confident","Stats","BestCollege"
"Excellent","Shy","DataScience","BestCollege"
"OK","Shy","Stats","Redbrick"
"Excellent","Outgoing","Stats","PJIT"
"Excellent","Shy","Stats","PJIT"
"Excellent","Shy","DataScience","BYU"
"Excellent","Outgoing","IT","Peters"
"OK","Outgoing","IT","Redbrick"
"Excellent","Shy","CS","BYU"
"OK","Nerdy","DataScience","PJIT"
"Excellent","Shy","DataScience","Peters"
"OK","Shy","CS","Redbrick"
